mode: set
be11/unittest/score/konversi.go:3.38,5.33 2 1
be11/unittest/score/konversi.go:18.2,18.15 1 1
be11/unittest/score/konversi.go:5.33,7.3 1 1
be11/unittest/score/konversi.go:7.8,7.39 1 1
be11/unittest/score/konversi.go:7.39,9.3 1 1
be11/unittest/score/konversi.go:9.8,9.39 1 0
be11/unittest/score/konversi.go:9.39,11.3 1 0
be11/unittest/score/konversi.go:11.8,11.39 1 0
be11/unittest/score/konversi.go:11.39,13.3 1 0
be11/unittest/score/konversi.go:13.8,13.38 1 0
be11/unittest/score/konversi.go:13.38,15.3 1 0
be11/unittest/score/konversi.go:15.8,17.3 1 0
